,Title,Subtitle,Link
0,SEA YA LATER,In-demand De Zerbi QUITS Brighton in shock announcement on eve of final match,https://www.thesun.co.uk/sport/27993819/roberto-de-zerbi-quits-brighton-barcelona-bayern-munich-transfer/
1,OX OFFICE,Oxford United promoted to Championship just 14 years after playing non-league,https://www.thesun.co.uk/sport/27995391/oxford-promoted-championship-bolton-league-one-playoff-final/
2,SILVA LINING,Silva in brutal parting shot at Chelsea team-mates as he slams ‘unworthy egos',https://www.thesun.co.uk/sport/27995263/thiago-silva-chelsea-squad-egos/
3,BRIGHT IDEA,Brighton 'identify leading contender to replace De Zerbi in shock swoop',https://www.thesun.co.uk/sport/27994515/brighton-roberto-de-zerbi-kieran-mckenna/
4,HEAVYWEIGHT OFFERS,"Fury vs Usyk: Free bets, odds and preview for Saudi grudge match",https://www.thesun.co.uk/sport/27959049/tyson-fury-vs-oleksandr-usyk-best-free-bets/
5,CHRISTMAS GIFT,Fans baffled as Celtic handed SPL trophy by SANTA CLAUS for wild reason,https://www.thesun.co.uk/sport/27994459/fans-baffled-celtic-trophy-santa-claus/
6,HART-FELT,Hart close to tears on last game at Celtic Park as fans pay tribute with tifo,https://www.thesun.co.uk/sport/27994882/emotional-joe-hart-celtic-retirement-tifo/
7,NAP OF NOTE,"Napkin used by Barca to complete Messi transfer aged 13 sells for £760,000",https://www.thesun.co.uk/sport/27993396/most-famous-napkin-barcelona-messi-sold-nearly-1m/
8,JUR KIDDING,Klopp joins Instagram with subtle nod to first ever Liverpool press conference,https://www.thesun.co.uk/sport/27993251/jurgen-klopp-liverpool-instagram/
9,URBAN,"Win a Land Rover Defender or £75,000 alternative from just 67p with our discount",https://www.thesun.co.uk/sport/22922880/win-car-competition-7dp/
10,DONE DEAL,Ex-Barca star's Wag dubbed 'world's hottest woman' reveals incredible 'sex deal',https://www.thesun.co.uk/sport/27994857/barcelona-marc-bartra-jessica-goicoechea-sex-deal/
11,HAVE YOUR PHIL,"Foden wins PL Player of the Season beating City pal, Blues ace & Arsenal duo",https://www.thesun.co.uk/sport/27991339/phil-foden-premier-league-player-of-the-year/
12,JUR JOKING,Fans ask ‘is this real?’ as Burger King honour Klopp with eight-tier burger,https://www.thesun.co.uk/sport/27993284/jurgen-klopp-klopper-burger-king-liverpool-tribute/
13,DOWN THE CHUTE,Every Prem team to receive major cash windfall thanks to little-known rule,https://www.thesun.co.uk/sport/27992405/premier-league-save-103m-parachute-payment-leicester-leeds-southampton/
14,GUNNER GO?,Newcastle ‘closing in on Arsenal outcast in cut-price £15m deal',https://www.thesun.co.uk/sport/27994181/aaron-ramsdale-newcastle-transfer-news-arsenal/
15,HOME CLASH,Sancho heading for awkward reunion with Ten Hag after buying new UK mansion,https://www.thesun.co.uk/sport/27986845/man-utd-jadon-sancho-mansion-erik-ten-hag/
16,GIVE HIM A LEG UP,Southampton fans celebrate reaching Wembley with puppets and a FALSE LEG,https://www.thesun.co.uk/sport/27990044/southampton-fans-puppet-false-leg/
17,GREEN LIGHT?,European giants ‘make contact with Man Utd over Mason Greenwood transfer',https://www.thesun.co.uk/sport/27992706/napoli-man-utd-mason-greenwood-transfer/
18,CHAMP AT THE BIT,"‘Big Man’ will join TNT Sports for Champions League final, but who is it?",https://www.thesun.co.uk/sport/27993160/laura-woods-brian-cox-tnt-sports-champions-league-final/
19,SAK IT OFF,Seaman slams Arsenal star for 'bending the rules' & tells him to 'pack it in',https://www.thesun.co.uk/sport/27954002/arsenal-david-seaman-bukayo-saka-bending-rules/
20,LAURA'S WOE,Laura Woods pulls out of hosting Fury vs Usyk as she reveals horror injury,https://www.thesun.co.uk/sport/27987293/laura-woods-horror-injury-facial-cuts-fury-usyk-absence/
21,WORTH A TROY,Deeney admits favourite team to watch due to 'madness'... but it's not Man Utd,https://www.thesun.co.uk/sport/27986276/troy-deeney-premier-league-chelsea-arsenal-cole-palmer/
22,KARREN BRADY,'Maybe it's time to boot it out' - West Ham CEO's verdict on the big VAR vote,https://www.thesun.co.uk/sport/27987937/var-vote-karren-brady-west-ham/
23,DEV-ASTATED,Son of Man Utd Treble winner released from EFL club despite being top scorer,https://www.thesun.co.uk/sport/27991067/devante-andy-cole-released-barnsley-manchester-united/
24,TOP BINS,Robin van Persie lands first boss job having snubbed chance to work at Man Utd,https://www.thesun.co.uk/sport/27984646/robin-van-persie-man-utd-arsenal-heerenveen-manager/
25,WHARTS & ALL,How Wharton has gone from living with parents to £18m ace touted for Euro 2024,https://www.thesun.co.uk/sport/27978428/adam-wharton-crystal-palace-london-life-blackburn-england/
26,NOT LION DOWN,Ex-England striker lands job at non-league club after two years unemployed,https://www.thesun.co.uk/sport/27990368/james-beattie-england-premier-league-job-unemployed/
27,GONE TO POT,Aston Villa’s ex-record signing wakes up unemployed after release by EFL club,https://www.thesun.co.uk/sport/27992151/aston-villa-stoke-city-wesley-transfer-free-agent/
28,DRIVE ME MAD,I drove Fergie home after missing a penalty - he refused to speak to me,https://www.thesun.co.uk/sport/27952126/nani-man-utd-sir-alex-ferguson-penalty-speak/
29,BATGIRL,"Win a stunning Rolex or £10,000 cash alternative from just 63p with our discount",https://www.thesun.co.uk/sport/18922011/win-watch-7dp/
30,TOFF LUCK,Everton confirm retained list with four players leaving - but Dele Alli will STAY,https://www.thesun.co.uk/sport/27983029/everton-transfer-exits-dele-alli-contracts-expired/
31,RAPE PROBE,Prem ace ‘must take psychiatric evaluation as he's accused of raping model’,https://www.thesun.co.uk/sport/27979532/gonzalo-montiel-psychiatric-evaluation-drugging-rape-model/
32,RED AHEAD,Rishi Sunak's outfit stands out from crowd as PM watches beloved Saints' big game,https://www.thesun.co.uk/sport/27986753/rishi-sunak-pm-southampton-play-off/
33,CHANGE OF ART,Arsenal shock as Arteta admits he wants Spain return with Barca chasing boss,https://www.thesun.co.uk/sport/27978251/mikel-arteta-hints-barcelona-return-arsenal-fear/
34,BAT OUT OF HELL,Man U flop Amrabat set to STAY in Prem next season with two clubs circling,https://www.thesun.co.uk/sport/27973314/man-utd-sofyan-amrabat-stay-premier-league/
35,BEST IN TOWN,"Best betting sites revealed including odds, sign-up offers and free bets",https://www.thesun.co.uk/betting/25801420/best-betting-sites-uk/
36,WELCOME OFFER,The Sun Play is BACK! Sign up now for the chance to win 500 free spins,https://www.thesun.co.uk/sport/24718401/sun-play-welcome-offer/
37,GOOD LADS,Get £20 in free bets when you stake £5 on football with Ladbrokes,https://www.thesun.co.uk/sport/22580085/ladbrokes-free-bets-new-customer-bonus-football/
38,THIS IS ARNEFIELD,Slot CONFIRMS he will be new Liverpool boss to guide Reds into new era,https://www.thesun.co.uk/sport/27554283/arne-slot-confirmed-liverpool-manager-jurgen-klopp-feyenoord/
39,MIK'S EMOTIONS,Arteta reveals family had head in hands when Son's miss dented Arsenal dream,https://www.thesun.co.uk/sport/27986685/arteta-arsenal-title-son-heung-min-man-city/
40,SWOT A STAR,"I graduated after six years' study on loan from Chelsea, now I want Wembley joy",https://www.thesun.co.uk/sport/27984652/nathan-baxter-bolton-league-one-play-off-oxford/
41,PRAY FER GOOD NEWS,Man Utd fans in fresh Bruno Fernandes fears after post-Newcastle video,https://www.thesun.co.uk/sport/27962198/man-utd-transfer-news-bruno-fernandes-newcastle/
42,SELL BY DATE,"Ex-Arsenal FA Cup winner, 49, takes shock non-league boss job in eighth tier",https://www.thesun.co.uk/sport/27973573/ian-selley-leatherhead-still-playing-arsenal-aged-49/
43,CASE CLOSED,Best online casinos as rated by the real expert for UK players right NOW,https://www.thesun.co.uk/betting/20803800/best-online-casinos-uk/
44,CASINO,Join Sun Vegas and get a £30 bonus & 50 The Sun Live Roulette Table golden chips,https://www.thesun.co.uk/sun-bingo/25321231/welcome-offer-sun-live-roulette-table-bonus/
45,IT'S PAY DAY!,Highest payout online casinos AND the fastest paying sites in UK revealed,https://www.thesun.co.uk/betting/22917511/highest-payout-casinos-uk/
46,END GAMES,Real Madrid star Endrick banned from having virtual lover on Grand Theft Auto,https://www.thesun.co.uk/sport/27977576/endrick-gabriely-miranda-gta-rp-relationship-contract/
47,UNITED LATEST,"Watkins on radar, Amrabat set to STAY in Premier League, Branthwaite interest",https://www.thesun.co.uk/sport/27841556/man-utd-transfer-news-live-bruno-fernandes-exclusive-mason-greenwood/
48,GUNNERS LATEST,"Ramsdale 'EXIT', £60m bid for Sesko 'considered', Gunners eye Guimaraes",https://www.thesun.co.uk/sport/27840895/arsenal-transfer-news-live-guimaraes-isak-sesko-updates/
49,WILL I NEVER,Chelsea 'to offer MORE than £47m release for wonderkid' leaving fans stunned,https://www.thesun.co.uk/sport/27965175/chelsea-transfer-estevao-willian-palmeiras/
50,OH GREALY?,Man City drop hint over Jack Grealish's future with stunning new home kit,https://www.thesun.co.uk/sport/27953962/man-city-hint-jack-grealish-future-home-kit/
51,RAT PACK,Man Utd 'put £150m worth of flops up for transfer' including Prem legend,https://www.thesun.co.uk/sport/27933235/man-utd-antony-casemiro-eriksen-transfers/
52,KEEN ON JEAN,PSG targeting shock Mateta move as Palace face horror summer transfer window,https://www.thesun.co.uk/sport/27944410/jean-philippe-mateta-psg-transfer-crystal-palace/
53,SESK APPEAL,Arsenal 'in pole position to sign Sesko' but agent also spotted at Man Utd,https://www.thesun.co.uk/sport/27950091/arsenal-benjamin-sesko-transfer-man-utd/
54,GUNNER GO,Every Arsenal star set to leave this summer revealed including £5m Wenger ace,https://www.thesun.co.uk/sport/27909456/arsenal-transfer-elneny-cedric-soares/
55,GONE MADD,Klopp reveals Maddison is the ONE Prem star he doesn't like after 5-YEAR grudge,https://www.thesun.co.uk/sport/27973267/jurgen-klopp-liverpool-grudge-james-maddison-vincent-kompany/
56,SOCK IN IT,Man Utd 2024/25 home kit 'leaked' but fans cry 'it's not the dream we got sold',https://www.thesun.co.uk/sport/27902832/man-utd-202425-home-kit-leak-adidas-fan-reaction/
57,BAY BYE,Man Utd boost as Thomas Tuchel ‘rejects chance to stay on at Bayern Munich’,https://www.thesun.co.uk/sport/27974024/man-utd-boost-thomas-tuchel-rejects-bayern-munich/
58,TOFF LUCK,Everton takeover group have TWO clubs seized in further blow to sale hopes,https://www.thesun.co.uk/sport/27968156/everton-777-farhad-moshiri-premier-league/
59,ALL TO PLAY FOUR,Prem final day TV fixtures CONFIRMED with four games to be shown live,https://www.thesun.co.uk/sport/27959936/premier-league-final-day-tv-fixtures/
60,SWAP SHOP,Transfer recommendations for GW35 - Noni Madueke among tempting differentials,https://www.thesun.co.uk/sport/football/dream-team/27818746/transfer-recommendations-madueke-guimaraes-gvardiol-fantasy-fantasy-tips/
61,FLYING EAGLES,"Crystal Palace stars Olise, Eze and Mateta combined for 46 points vs West Ham",https://www.thesun.co.uk/sport/football/dream-team/27490266/olise-eberechi-eze-mateta-fantasy-football-form-palace/
62,PLAY NOW,Compete for £500 CASH with Score Predictor - top tips for Matchweek 36!,https://www.thesun.co.uk/sport/football/dream-team/27512778/win-500-cash-score-predictor-matchweek-36-premier-league/
63,HOT TICKET,'World Cup's sexiest fan' WILL be heading to Euros after frenzy over racy snaps,https://www.thesun.co.uk/sport/27976011/ivana-knoll-euros-germany-return/
64,IN LOVE,Tottenham ace Johnson looks loved up with stunning model Tilde Cilla Syah,https://www.thesun.co.uk/sport/27959856/tottenham-brennan-johnson-jude-bellingham-tilde-cilla-syah/
65,BEACH BUM,Chelsea icon's daughter shows off her bum on beach trip as fans say 'excuse me?',https://www.thesun.co.uk/sport/27935038/chelsea-jade-leboeuf/
66,KARREN BRADY,West Ham will miss Moyes - the best manager I've worked with in 30-plus years,https://www.thesun.co.uk/sport/27856811/karren-brady-david-moyes-west-ham-best-manager/
67,TROY DEENEY,Tottenham should want to help Arsenal win the League by stopping City,https://www.thesun.co.uk/sport/27856085/tottenham-should-want-arsenal-win-premier-league-deeney/
68,NEIL CUSTIS,Man Utd have banned me 7 times - latest media block reminds me of Fergie row,https://www.thesun.co.uk/sport/27763406/man-utd-journalist-ban-ten-hag-alex-ferguson/
